source,chunk_id,char_count
PMC11744056.txt,1848,716
PMC11744056.txt,1849,954
PMC7274637.txt,1850,117
PMC7274637.txt,1852,863
PMC7274637.txt,1853,761
PMC7274637.txt,1854,117
PMC7274637.txt,1856,783
PMC7274637.txt,1857,541
PMC7274637.txt,1858,1001
PMC7274637.txt,1859,929
PMC7274637.txt,1861,1056
PMC7274637.txt,1862,447
PMC7274637.txt,1863,705
PMC7274637.txt,1864,917
PMC7274637.txt,1865,932
PMC7274637.txt,1866,488
PMC7274637.txt,1867,929
PMC7274637.txt,1869,1073
PMC7274637.txt,1870,831
PMC7274637.txt,1871,689
PMC7274637.txt,1872,929
PMC7274637.txt,1873,220
PMC7274637.txt,1874,109
PMC7274637.txt,1875,916
PMC7274637.txt,1876,595
PMC7274637.txt,1877,220
PMC7274637.txt,1878,109
PMC7274637.txt,1879,836
PMC7274637.txt,1880,540
PMC7274637.txt,1881,716
PMC7274637.txt,1882,234
PMC7274637.txt,1883,884
PMC7274637.txt,1884,479
PMC7274637.txt,1885,716
PMC7274637.txt,1886,703
PMC7274637.txt,1887,355
PMC7274637.txt,1888,893
PMC7274637.txt,1889,898
PMC7274637.txt,1891,887
PMC7274637.txt,1892,643
PMC7274637.txt,1893,985
PMC11885198.txt,1894,878
PMC11885198.txt,1895,681
PMC11885198.txt,1897,833
PMC11885198.txt,1898,896
PMC11885198.txt,1899,989
PMC11885198.txt,1900,204
PMC11885198.txt,1901,893
PMC11885198.txt,1902,535
PMC11885198.txt,1903,501
PMC11885198.txt,1905,505
PMC11885198.txt,1906,724
PMC11885198.txt,1907,501
PMC11885198.txt,1909,851
PMC11885198.txt,1910,795
PMC11885198.txt,1911,501
PMC11885198.txt,1913,934
PMC11885198.txt,1914,786
PMC11885198.txt,1915,849
PMC11885198.txt,1916,477
PMC11885198.txt,1917,934
PMC11885198.txt,1918,823
PMC11885198.txt,1919,115
PMC11885198.txt,1920,529
PMC11885198.txt,1921,662
PMC11885198.txt,1922,823
PMC11885198.txt,1923,192
PMC11885198.txt,1925,1047
PMC11885198.txt,1926,992
PMC11885198.txt,1927,192
PMC11885198.txt,1929,1016
PMC11885198.txt,1930,192
PMC11885198.txt,1932,997
PMC11885198.txt,1933,289
PMC11885198.txt,1934,524
PMC11885198.txt,1936,863
PMC11885198.txt,1937,926
PMC11885198.txt,1938,448
PMC11885198.txt,1939,524
PMC11885198.txt,1941,1016
PMC11885198.txt,1942,399
PMC11885198.txt,1943,911
PMC11885198.txt,1945,635
PMC11885198.txt,1946,988
PMC11885198.txt,1947,911
PMC11885198.txt,1948,602
PMC11885198.txt,1949,514
PMC11885198.txt,1951,962
PMC11885198.txt,1952,749
PMC11885198.txt,1953,514
PMC11885198.txt,1954,593
PMC11885198.txt,1956,1023
PMC11885198.txt,1957,923
PMC11885198.txt,1958,319
PMC11885198.txt,1959,593
PMC11885198.txt,1961,1015
PMC11885198.txt,1962,830
PMC11885198.txt,1963,593
PMC11885198.txt,1964,828
PMC11885198.txt,1965,867
PMC11885198.txt,1966,571
PMC11885198.txt,1967,603
PMC11885198.txt,1968,578
PMC11885198.txt,1969,928
PMC11885198.txt,1971,810
PMC11885198.txt,1972,708
PMC11885198.txt,1973,928
PMC11885198.txt,1974,828
PMC11885198.txt,1975,124
PMC11885198.txt,1976,991
PMC11885198.txt,1978,893
PMC11885198.txt,1979,354
PMC11885198.txt,1980,666
PMC11885198.txt,1981,713
PMC11885198.txt,1983,940
PMC11885198.txt,1984,588
PMC11885198.txt,1985,713
PMC12338406.txt,1986,984
PMC12338406.txt,1988,995
PMC12338406.txt,1989,251
PMC12338406.txt,1990,984
PMC12338406.txt,1991,675
PMC12338406.txt,1992,519
PMC12338406.txt,1994,902
PMC12338406.txt,1995,917
PMC12338406.txt,1996,792
PMC12338406.txt,1997,781
PMC12338406.txt,1998,721
PMC12338406.txt,1999,997
PMC12338406.txt,2000,969
PMC12338406.txt,2001,993
PMC12338406.txt,2002,812
PMC12338406.txt,2003,984
PMC12338406.txt,2004,972
PMC12338406.txt,2005,780
PMC12338406.txt,2006,850
PMC12338406.txt,2007,920
PMC12338406.txt,2008,352
PMC12338406.txt,2009,999
PMC12338406.txt,2010,346
PMC12338406.txt,2011,862
PMC12338406.txt,2012,916
PMC12338406.txt,2013,892
PMC12338406.txt,2014,409
PMC12338406.txt,2015,875
PMC12338406.txt,2016,537
PMC6313353.txt,2017,919
PMC6313353.txt,2018,600
PMC6313353.txt,2020,830
PMC6313353.txt,2021,272
PMC6313353.txt,2022,600
PMC6313353.txt,2024,831
PMC6313353.txt,2025,780
PMC6313353.txt,2026,600
PMC6313353.txt,2028,1015
PMC6313353.txt,2029,985
PMC6313353.txt,2030,984
PMC6313353.txt,2031,950
PMC6313353.txt,2032,891
PMC6313353.txt,2033,619
PMC6313353.txt,2034,936
PMC12240022.txt,2035,152
PMC12240022.txt,2037,644
PMC12240022.txt,2038,871
PMC12240022.txt,2039,152
PMC12240022.txt,2041,973
PMC12240022.txt,2042,945
PMC12240022.txt,2043,947
PMC12240022.txt,2044,899
PMC12240022.txt,2046,916
PMC12240022.txt,2047,295
PMC12240022.txt,2048,899
PMC12240022.txt,2049,665
PMC12240022.txt,2050,448
PMC12240022.txt,2051,127
PMC12240022.txt,2052,984
PMC12240022.txt,2053,951
PMC12240022.txt,2054,699
PMC12240022.txt,2055,448
PMC12240022.txt,2056,795
PMC12240022.txt,2057,842
PMC12240022.txt,2058,876
PMC12240022.txt,2059,633
PMC12240022.txt,2060,929
PMC12240022.txt,2061,410
PMC12687548.txt,2063,104
PMC12687548.txt,2064,846
PMC12687548.txt,2065,606
PMC12687548.txt,2067,188
PMC12687548.txt,2068,986
PMC12687548.txt,2069,277
PMC12687548.txt,2071,109
PMC12687548.txt,2072,717
PMC12687548.txt,2073,856
PMC12687548.txt,2075,108
PMC12687548.txt,2076,858
PMC12687548.txt,2077,903
PMC12687548.txt,2078,845
PMC12687548.txt,2079,960
PMC12687548.txt,2080,988
PMC12687548.txt,2081,537
PMC12687548.txt,2083,147
PMC12687548.txt,2084,981
PMC12687548.txt,2085,896
PMC12687548.txt,2086,739
PMC12687548.txt,2088,152
PMC12687548.txt,2089,946
PMC12687548.txt,2090,319
PMC12687548.txt,2092,161
PMC12687548.txt,2093,868
PMC12687548.txt,2094,930
PMC12687548.txt,2095,592
PMC12687548.txt,2097,158
PMC12687548.txt,2098,907
PMC12687548.txt,2099,962
PMC12687548.txt,2100,950
PMC12687548.txt,2102,183
PMC12687548.txt,2103,868
PMC12687548.txt,2104,226
PMC12687548.txt,2105,292
PMC12687548.txt,2107,943
PMC12687548.txt,2108,484
PMC12687548.txt,2109,947
PMC12687548.txt,2110,710
PMC12687548.txt,2112,977
PMC12687548.txt,2113,431
PMC12687548.txt,2114,1001
PMC12687548.txt,2115,904
PMC12687548.txt,2116,251
PMC12687548.txt,2118,925
PMC12687548.txt,2119,525
PMC12687548.txt,2120,251
PMC11455680.txt,2121,159
PMC11455680.txt,2123,798
PMC11455680.txt,2124,962
PMC11455680.txt,2125,298
PMC11455680.txt,2126,159
PMC11455680.txt,2128,764
PMC11455680.txt,2129,916
PMC11455680.txt,2130,571
PMC11455680.txt,2131,681
PMC11455680.txt,2132,773
PMC11455680.txt,2134,963
PMC11455680.txt,2135,999
PMC11455680.txt,2136,486
PMC11455680.txt,2137,773
PMC11455680.txt,2139,953
PMC11455680.txt,2140,658
PMC11455680.txt,2141,781
PMC11455680.txt,2142,773
PMC11455680.txt,2144,1030
PMC11455680.txt,2145,442
PMC11455680.txt,2146,773
PMC11455680.txt,2147,820
PMC11455680.txt,2148,396
PMC11455680.txt,2150,663
PMC11455680.txt,2151,686
PMC11455680.txt,2152,396
PMC11455680.txt,2153,103
PMC11455680.txt,2154,713
PMC11455680.txt,2155,955
PMC11455680.txt,2156,396
PMC11455680.txt,2157,855
PMC11455680.txt,2158,642
PMC11455680.txt,2160,832
PMC11455680.txt,2161,712
PMC11455680.txt,2162,642
PMC11455680.txt,2164,946
PMC11455680.txt,2165,382
PMC11455680.txt,2166,642
PMC11666733.txt,2167,892
PMC11666733.txt,2168,994
PMC11666733.txt,2169,549
PMC11666733.txt,2171,963
PMC11666733.txt,2172,367
PMC11666733.txt,2173,549
PMC11666733.txt,2174,638
PMC11666733.txt,2175,840
PMC11666733.txt,2176,415
PMC11666733.txt,2177,858
PMC11666733.txt,2178,326
PMC11666733.txt,2180,916
PMC11666733.txt,2181,652
PMC11666733.txt,2182,326
PMC11666733.txt,2183,857
PMC11666733.txt,2184,993
PMC11666733.txt,2185,848
PMC11666733.txt,2186,802
PMC11666733.txt,2188,947
PMC11666733.txt,2189,714
PMC11666733.txt,2190,802
PMC11666733.txt,2191,888
PMC11666733.txt,2192,785
PMC11666733.txt,2193,806
PMC11666733.txt,2194,229
PMC11666733.txt,2195,894
PMC11666733.txt,2196,696
PMC11666733.txt,2197,806
PMC11666733.txt,2198,925
PMC11666733.txt,2199,532
PMC11666733.txt,2200,943
PMC11666733.txt,2201,694
PMC11666733.txt,2202,153
PMC11666733.txt,2203,871
PMC11666733.txt,2204,893
PMC11666733.txt,2205,628
PMC11666733.txt,2206,694
PMC11666733.txt,2207,559
PMC11666733.txt,2208,907
PMC11666733.txt,2209,253
PMC11666733.txt,2210,852
PMC11666733.txt,2211,186
PMC11666733.txt,2212,562
PMC11666733.txt,2213,998
PMC11666733.txt,2214,852
PMC11666733.txt,2215,277
PMC11666733.txt,2216,225
PMC11666733.txt,2217,783
PMC11666733.txt,2218,826
PMC11666733.txt,2219,907
PMC11666733.txt,2221,946
PMC11666733.txt,2222,665
PMC11666733.txt,2223,907
PMC11666733.txt,2225,730
PMC11666733.txt,2226,987
PMC11666733.txt,2227,126
PMC11666733.txt,2228,907
PMC12146249.txt,2229,118
PMC12146249.txt,2231,989
PMC12146249.txt,2232,277
PMC12146249.txt,2233,778
PMC12146249.txt,2234,146
PMC12146249.txt,2235,915
PMC12146249.txt,2236,872
PMC12146249.txt,2237,212
PMC12146249.txt,2238,839
PMC12146249.txt,2239,883
PMC12146249.txt,2240,151
PMC12146249.txt,2241,582
PMC12146249.txt,2242,972
PMC12146249.txt,2243,663
PMC12146249.txt,2244,883
PMC12146249.txt,2245,938
PMC12146249.txt,2246,329
PMC12146249.txt,2247,966
PMC12146249.txt,2249,297
PMC12146249.txt,2250,912
PMC12146249.txt,2251,802
PMC12146249.txt,2253,238
PMC12146249.txt,2254,849
PMC12146249.txt,2255,982
PMC12146249.txt,2256,193
PMC12146249.txt,2258,251
PMC12146249.txt,2259,679
PMC12146249.txt,2260,387
PMC12146249.txt,2262,292
PMC12146249.txt,2263,911
PMC12146249.txt,2264,639
PMC12146249.txt,2265,739
PMC12146249.txt,2266,722
PMC12146249.txt,2267,849
PMC12146249.txt,2268,483
PMC12146249.txt,2270,1041
PMC12146249.txt,2271,974
PMC12146249.txt,2272,483
PMC12146249.txt,2273,233
PMC12146249.txt,2274,966
PMC12146249.txt,2275,806
PMC12146249.txt,2276,344
PMC12146249.txt,2277,483
PMC12146249.txt,2279,1072
PMC12146249.txt,2280,996
PMC12146249.txt,2281,447
PMC12146249.txt,2282,557
PMC3872300.txt,2283,329
PMC3872300.txt,2284,837
PMC3872300.txt,2285,142
PMC3872300.txt,2286,853
PMC3872300.txt,2287,927
PMC3872300.txt,2288,930
PMC3872300.txt,2289,948
PMC3872300.txt,2290,905
PMC3872300.txt,2291,290
PMC3872300.txt,2292,837
PMC3872300.txt,2293,135
PMC3872300.txt,2294,764
PMC3872300.txt,2295,803
PMC3872300.txt,2296,947
PMC3872300.txt,2297,974
PMC3872300.txt,2298,989
PMC3872300.txt,2299,921
PMC3872300.txt,2300,747
PMC3872300.txt,2301,837
PMC3872300.txt,2302,134
PMC3872300.txt,2303,775
PMC3872300.txt,2304,992
PMC3872300.txt,2305,837
PMC3872300.txt,2306,573
PMC3872300.txt,2308,1060
PMC3872300.txt,2309,932
PMC3872300.txt,2310,982
PMC3872300.txt,2311,734
PMC3872300.txt,2312,573
PMC3872300.txt,2313,701
PMC3872300.txt,2314,126
PMC3872300.txt,2315,835
PMC3872300.txt,2316,475
PMC3872300.txt,2317,701
PMC3872300.txt,2319,950
PMC3872300.txt,2320,996
PMC3872300.txt,2321,911
PMC3872300.txt,2322,546
PMC3872300.txt,2323,701
PMC3872300.txt,2324,145
PMC3872300.txt,2325,979
PMC3872300.txt,2326,701
PMC3872300.txt,2327,880
PMC3872300.txt,2328,156
PMC3872300.txt,2329,854
PMC3872300.txt,2330,880
PMC3872300.txt,2331,927
PMC3872300.txt,2332,791
PMC3872300.txt,2333,850
PMC3872300.txt,2334,168
PMC3872300.txt,2335,922
PMC3872300.txt,2336,859
PMC3872300.txt,2337,347
PMC3872300.txt,2338,850
PMC3872300.txt,2339,142
PMC3872300.txt,2340,790
PMC3872300.txt,2341,427
PMC3872300.txt,2342,850
PMC3872300.txt,2343,160
PMC3872300.txt,2344,946
PMC3872300.txt,2345,901
PMC3872300.txt,2346,182
PMC3872300.txt,2347,850
PMC3872300.txt,2348,157
PMC3872300.txt,2349,986
PMC3872300.txt,2350,850
PMC3872300.txt,2351,823
PMC3872300.txt,2352,787
PMC3872300.txt,2353,728
PMC3872300.txt,2354,111
PMC3872300.txt,2355,944
PMC3872300.txt,2356,918
PMC3872300.txt,2357,837
PMC3872300.txt,2358,916
PMC3872300.txt,2359,965
PMC3872300.txt,2360,353
PMC3872300.txt,2361,728
PMC3872300.txt,2362,490
PMC3872300.txt,2363,125
PMC3872300.txt,2364,897
PMC3872300.txt,2365,496
PMC3872300.txt,2366,490
PMC3872300.txt,2367,793
PMC3872300.txt,2368,172
PMC3872300.txt,2369,909
PMC3872300.txt,2370,974
PMC3872300.txt,2371,678
PMC3872300.txt,2372,671
PMC3872300.txt,2373,459
PMC3872300.txt,2374,793
PMC3872300.txt,2375,932
PMC3872300.txt,2376,624
PMC3872300.txt,2377,139
PMC3872300.txt,2378,873
PMC3872300.txt,2379,899
PMC3872300.txt,2380,624
PMC3872300.txt,2381,894
PMC3872300.txt,2382,316
PMC3872300.txt,2383,172
PMC3872300.txt,2384,984
PMC3872300.txt,2385,668
PMC3872300.txt,2386,872
PMC3872300.txt,2388,1080
PMC3872300.txt,2389,896
PMC3872300.txt,2390,611
PMC3872300.txt,2391,872
PMC3872300.txt,2392,830
PMC3872300.txt,2393,219
PMC3872300.txt,2394,914
PMC3872300.txt,2395,943
PMC3872300.txt,2396,265
PMC3872300.txt,2397,830
PMC3872300.txt,2398,169
PMC3872300.txt,2399,838
PMC3872300.txt,2400,987
PMC3872300.txt,2401,841
PMC3872300.txt,2402,584
PMC3872300.txt,2403,830
PMC3872300.txt,2404,187
PMC3872300.txt,2405,940
PMC3872300.txt,2406,943
PMC3872300.txt,2407,910
PMC3872300.txt,2408,263
PMC3872300.txt,2409,830
PMC3872300.txt,2410,834
PMC3872300.txt,2411,107
PMC3872300.txt,2412,975
PMC3872300.txt,2413,667
PMC3872300.txt,2414,699
PMC3872300.txt,2415,834
PMC3872300.txt,2416,700
PMC3872300.txt,2417,114
PMC3872300.txt,2418,937
PMC3872300.txt,2419,333
PMC3872300.txt,2420,700
PMC3872300.txt,2421,141
PMC3872300.txt,2422,996
PMC3872300.txt,2423,820
PMC3872300.txt,2424,700
PMC3872300.txt,2425,123
PMC3872300.txt,2426,984
PMC3872300.txt,2427,932
PMC3872300.txt,2428,346
PMC3872300.txt,2429,700
PMC3872300.txt,2430,646
PMC3872300.txt,2431,485
PMC3872300.txt,2432,718
PMC3872300.txt,2433,612
PMC3872300.txt,2434,140
PMC3872300.txt,2435,922
PMC3872300.txt,2436,285
PMC3872300.txt,2437,612
PMC3872300.txt,2438,132
PMC3872300.txt,2439,913
PMC3872300.txt,2440,609
PMC3872300.txt,2441,612
PMC3872300.txt,2442,119
PMC3872300.txt,2443,898
PMC3872300.txt,2444,479
PMC3872300.txt,2445,612
PMC3872300.txt,2446,112
PMC3872300.txt,2447,923
PMC3872300.txt,2448,933
PMC3872300.txt,2449,355
PMC3872300.txt,2450,612
PMC3872300.txt,2451,129
PMC3872300.txt,2452,954
PMC3872300.txt,2453,195
PMC3872300.txt,2454,908
PMC3872300.txt,2455,161
PMC3872300.txt,2456,931
PMC3872300.txt,2457,906
PMC3872300.txt,2458,517
PMC3872300.txt,2459,908
PMC3872300.txt,2460,161
PMC3872300.txt,2461,879
PMC3872300.txt,2462,908
PMC3872300.txt,2463,147
PMC3872300.txt,2464,924
PMC3872300.txt,2465,942
PMC3872300.txt,2466,257
PMC3872300.txt,2467,908
PMC3872300.txt,2468,127
PMC3872300.txt,2469,893
PMC3872300.txt,2470,932
PMC3872300.txt,2471,302
PMC3872300.txt,2472,908
PMC3872300.txt,2473,679
PMC8250763.txt,2476,1033
PMC8250763.txt,2477,970
PMC8250763.txt,2478,435
PMC8250763.txt,2481,1087
PMC8250763.txt,2482,912
PMC8250763.txt,2483,839
PMC8250763.txt,2486,739
PMC8250763.txt,2487,627
PMC8250763.txt,2489,118
PMC8250763.txt,2490,624
PMC8250763.txt,2491,823
PMC8250763.txt,2492,763
PMC8250763.txt,2494,868
PMC8250763.txt,2495,927
PMC8250763.txt,2496,763
PMC8250763.txt,2497,722
PMC8250763.txt,2498,775
PMC8250763.txt,2500,990
PMC8250763.txt,2501,536
PMC8250763.txt,2502,775
PMC12750329.txt,2503,496
PMC12750329.txt,2504,737
PMC12750329.txt,2505,952
PMC12750329.txt,2507,1020
PMC12750329.txt,2508,966
PMC12750329.txt,2509,977
PMC12750329.txt,2510,858
PMC12750329.txt,2511,952
PMC12750329.txt,2512,994
PMC12750329.txt,2514,659
PMC12750329.txt,2515,859
PMC12750329.txt,2516,994
PMC12750329.txt,2517,493
PMC12750329.txt,2518,626
PMC12750329.txt,2520,996
PMC12750329.txt,2521,870
PMC12750329.txt,2522,626
PMC12750329.txt,2523,638
PMC12750329.txt,2524,978
PMC12750329.txt,2526,889
PMC12750329.txt,2527,862
PMC12750329.txt,2528,832
PMC12750329.txt,2529,946
PMC12750329.txt,2530,951
PMC12750329.txt,2531,989
PMC12750329.txt,2532,847
PMC12750329.txt,2533,931
PMC12750329.txt,2534,909
PMC12750329.txt,2535,905
PMC12750329.txt,2536,751
PMC12750329.txt,2537,439
PMC12750329.txt,2538,978
PMC12750329.txt,2540,930
PMC12750329.txt,2541,978
PMC12750329.txt,2542,679
PMC12750329.txt,2543,835
PMC12750329.txt,2544,639
PMC12750329.txt,2545,899
PMC12750329.txt,2546,914
PMC12750329.txt,2547,809
PMC12750329.txt,2548,691
PMC12750329.txt,2549,858
PMC12750329.txt,2550,891
PMC12750329.txt,2551,153
PMC12750329.txt,2552,978
PMC12750329.txt,2554,1047
PMC12750329.txt,2555,956
PMC12750329.txt,2556,753
PMC12750329.txt,2557,896
PMC12750329.txt,2558,838
PMC12750329.txt,2559,958
PMC12750329.txt,2560,873
PMC12750329.txt,2561,961
PMC12750329.txt,2562,747
PMC12750329.txt,2563,939
PMC12750329.txt,2564,852
PMC12750329.txt,2565,885
PMC12750329.txt,2566,899
PMC12750329.txt,2567,941
PMC12750329.txt,2568,407
PMC12750329.txt,2569,978
PMC12750329.txt,2571,951
PMC12750329.txt,2572,841
PMC12750329.txt,2573,805
PMC12750329.txt,2574,948
PMC12750329.txt,2575,891
PMC12750329.txt,2576,968
PMC12750329.txt,2577,949
PMC12750329.txt,2578,783
PMC12750329.txt,2579,945
PMC12750329.txt,2580,960
PMC12750329.txt,2581,812
PMC12750329.txt,2582,969
PMC12750329.txt,2583,351
PMC12750329.txt,2584,978
PMC12750329.txt,2586,869
PMC12750329.txt,2587,986
PMC12750329.txt,2588,877
PMC12750329.txt,2589,803
PMC12750329.txt,2590,856
PMC12750329.txt,2591,991
PMC12750329.txt,2592,924
PMC12750329.txt,2593,864
PMC12750329.txt,2594,892
PMC12750329.txt,2595,902
PMC12750329.txt,2596,840
PMC12750329.txt,2597,953
PMC12750329.txt,2598,908
PMC12750329.txt,2599,314
PMC12750329.txt,2600,978
PMC12750329.txt,2602,968
PMC12750329.txt,2603,962
PMC12750329.txt,2604,844
PMC12750329.txt,2605,936
PMC12750329.txt,2606,850
PMC12750329.txt,2607,931
PMC12750329.txt,2608,954
PMC12750329.txt,2609,870
PMC12750329.txt,2610,385
PMC12750329.txt,2611,978
PMC12750329.txt,2613,812
PMC12750329.txt,2614,899
PMC12750329.txt,2615,800
PMC12750329.txt,2616,758
PMC12750329.txt,2617,932
PMC12750329.txt,2618,933
PMC12750329.txt,2619,884
PMC12750329.txt,2620,415
PMC12750329.txt,2621,978
PMC7983964.txt,2622,954
PMC7983964.txt,2623,154
PMC7983964.txt,2625,902
PMC7983964.txt,2626,257
PMC7983964.txt,2627,154
PMC7983964.txt,2629,593
PMC7983964.txt,2630,886
PMC7983964.txt,2631,991
PMC7983964.txt,2632,154
PMC7983964.txt,2634,1006
PMC7983964.txt,2635,209
PMC7983964.txt,2636,553
PMC7983964.txt,2637,725
PMC7983964.txt,2638,726
PMC7983964.txt,2639,773
PMC7983964.txt,2640,735
PMC7983964.txt,2641,854
PMC7983964.txt,2642,608
PMC7983964.txt,2643,147
PMC7983964.txt,2644,702
PMC7983964.txt,2645,943
PMC7983964.txt,2646,767
PMC7983964.txt,2647,851
PMC7983964.txt,2648,972
PMC7983964.txt,2649,973
PMC7983964.txt,2650,964
PMC7983964.txt,2651,941
PMC7983964.txt,2652,686
PMC7983964.txt,2653,872
PMC7983964.txt,2654,811
PMC7983964.txt,2655,772
PMC7983964.txt,2656,980
PMC7983964.txt,2657,678
PMC7983964.txt,2658,802
PMC7983964.txt,2659,880
PMC7983964.txt,2660,608
PMC7983964.txt,2661,847
PMC7983964.txt,2662,444
PMC7983964.txt,2663,882
PMC7983964.txt,2664,160
PMC7983964.txt,2665,876
PMC7983964.txt,2666,882
PMC7983964.txt,2667,177
PMC7983964.txt,2668,924
PMC7983964.txt,2669,794
PMC7983964.txt,2670,897
PMC7983964.txt,2671,878
PMC7983964.txt,2672,763
PMC7983964.txt,2673,882
PMC7983964.txt,2674,925
PMC7983964.txt,2675,767
PMC7983964.txt,2676,933
PMC7983964.txt,2677,245
PMC7983964.txt,2678,744
PMC7983964.txt,2679,501
PMC7983964.txt,2680,950
PMC7983964.txt,2681,933
PMC7983964.txt,2682,779
PMC7983964.txt,2683,831
PMC7983964.txt,2684,407
PMC7983964.txt,2685,852
PMC7983964.txt,2686,245
PMC7983964.txt,2687,955
PMC7983964.txt,2688,607
PMC7983964.txt,2689,852
PMC7983964.txt,2690,830
PMC7983964.txt,2691,821
PMC7983964.txt,2692,128
PMC7983964.txt,2693,882
PMC7983964.txt,2694,967
PMC7983964.txt,2695,767
PMC7983964.txt,2696,893
PMC7983964.txt,2697,647
PMC7983964.txt,2698,878
PMC7983964.txt,2699,778
PMC7983964.txt,2700,848
PMC7983964.txt,2701,884
PMC7983964.txt,2702,906
PMC7983964.txt,2703,310
PMC7983964.txt,2704,821
PMC7983964.txt,2705,793
PMC7983964.txt,2706,920
PMC7983964.txt,2707,691
PMC7983964.txt,2708,315
PMC7983964.txt,2709,110
PMC7983964.txt,2710,988
PMC7983964.txt,2711,601
PMC7983964.txt,2712,315
PMC7983964.txt,2713,127
PMC7983964.txt,2714,727
PMC7983964.txt,2715,987
PMC7983964.txt,2716,473
PMC7983964.txt,2717,934
PMC7983964.txt,2718,819
PMC7983964.txt,2719,863
PMC7983964.txt,2720,903
PMC7983964.txt,2721,415
PMC7983964.txt,2722,704
PMC7983964.txt,2723,781
PMC7983964.txt,2724,962
PMC7983964.txt,2725,769
PMC7983964.txt,2726,392
PMC7983964.txt,2727,830
PMC7983964.txt,2728,144
