source,chunk_id,char_count
PMC7983964.txt,2729,970
PMC7983964.txt,2730,875
PMC7983964.txt,2731,773
PMC7983964.txt,2732,721
PMC7983964.txt,2733,972
PMC7983964.txt,2734,765
PMC7983964.txt,2735,830
PMC7983964.txt,2736,870
PMC7983964.txt,2737,596
PMC7983964.txt,2738,435
PMC7983964.txt,2739,716
PMC7983964.txt,2740,120
PMC7983964.txt,2741,948
PMC7983964.txt,2742,970
PMC7983964.txt,2743,959
PMC7983964.txt,2744,928
PMC7983964.txt,2745,566
PMC7983964.txt,2746,977
PMC7983964.txt,2747,908
PMC7983964.txt,2748,871
PMC7983964.txt,2749,961
PMC7983964.txt,2750,857
PMC7983964.txt,2751,367
PMC7983964.txt,2752,898
PMC7983964.txt,2753,885
PMC7983964.txt,2754,856
PMC7983964.txt,2755,418
PMC7983964.txt,2756,716
PMC7983964.txt,2757,876
PMC7983964.txt,2758,568
PMC7983964.txt,2759,118
PMC7983964.txt,2760,810
PMC7983964.txt,2761,640
PMC7983964.txt,2762,969
PMC7983964.txt,2763,800
PMC7983964.txt,2764,849
PMC7983964.txt,2765,827
PMC7983964.txt,2766,489
PMC7983964.txt,2767,105
PMC7983964.txt,2768,629
PMC7983964.txt,2769,422
PMC7983964.txt,2770,489
PMC7983964.txt,2771,121
PMC7983964.txt,2772,984
PMC7983964.txt,2773,902
PMC7983964.txt,2774,881
PMC7983964.txt,2775,971
PMC7983964.txt,2776,255
PMC7983964.txt,2777,787
PMC7983964.txt,2778,295
PMC7983964.txt,2779,792
PMC7983964.txt,2780,125
PMC7983964.txt,2781,999
PMC7983964.txt,2782,879
PMC7983964.txt,2783,696
PMC7983964.txt,2784,748
PMC7983964.txt,2785,826
PMC7983964.txt,2786,817
PMC7983964.txt,2787,778
PMC7983964.txt,2788,792
PMC7983964.txt,2789,976
PMC12420935.txt,2790,121
PMC12420935.txt,2792,837
PMC12420935.txt,2793,765
PMC12420935.txt,2794,896
PMC12420935.txt,2795,234
PMC12420935.txt,2796,121
PMC12420935.txt,2798,934
PMC12420935.txt,2799,841
PMC12420935.txt,2800,835
PMC12420935.txt,2801,567
PMC12420935.txt,2802,121
PMC12420935.txt,2804,978
PMC12420935.txt,2805,505
PMC12420935.txt,2806,121
PMC12420935.txt,2808,899
PMC12420935.txt,2809,925
PMC12420935.txt,2810,913
PMC12420935.txt,2811,959
PMC12420935.txt,2812,833
PMC12420935.txt,2813,943
PMC12420935.txt,2814,984
PMC12420935.txt,2815,481
PMC12420935.txt,2816,608
PMC11072254.txt,2817,792
PMC11072254.txt,2818,881
PMC11072254.txt,2819,306
PMC11072254.txt,2821,1005
PMC11072254.txt,2822,874
PMC11072254.txt,2823,306
PMC11072254.txt,2825,729
PMC11072254.txt,2826,674
PMC11072254.txt,2827,306
PMC11072254.txt,2829,863
PMC11072254.txt,2830,701
PMC11072254.txt,2831,306
PMC11072254.txt,2832,103
PMC11072254.txt,2833,673
PMC11072254.txt,2834,764
PMC11072254.txt,2835,306
PMC11072254.txt,2836,172
PMC11072254.txt,2837,999
PMC11072254.txt,2838,293
PMC11072254.txt,2839,442
PMC11072254.txt,2840,306
PMC11072254.txt,2841,130
PMC11072254.txt,2843,1095
PMC11072254.txt,2844,258
PMC11072254.txt,2845,121
PMC11072254.txt,2846,306
PMC11072254.txt,2847,102
PMC11072254.txt,2848,598
PMC11072254.txt,2849,662
PMC11072254.txt,2850,306
PMC11072254.txt,2851,703
PMC11072254.txt,2852,478
PMC11072254.txt,2853,605
PMC11072254.txt,2854,782
PMC11072254.txt,2855,675
PMC11072254.txt,2857,860
PMC11072254.txt,2858,799
PMC11072254.txt,2859,420
PMC11072254.txt,2860,675
PMC5629911.txt,2861,129
PMC5629911.txt,2863,932
PMC5629911.txt,2864,692
PMC5629911.txt,2865,129
PMC5629911.txt,2867,995
PMC5629911.txt,2868,673
PMC5629911.txt,2869,129
PMC5629911.txt,2871,507
PMC5629911.txt,2872,1000
PMC5629911.txt,2873,359
PMC5629911.txt,2874,880
PMC5629911.txt,2875,671
PMC5629911.txt,2876,594
PMC5629911.txt,2877,129
PMC5629911.txt,2879,946
PMC5629911.txt,2880,843
PMC5629911.txt,2881,946
PMC5629911.txt,2882,217
PMC5629911.txt,2883,129
PMC5629911.txt,2885,1005
PMC5629911.txt,2886,857
PMC5629911.txt,2887,995
PMC5629911.txt,2888,952
PMC5629911.txt,2889,392
PMC5629911.txt,2890,129
PMC5629911.txt,2892,1016
PMC5629911.txt,2893,817
PMC5629911.txt,2894,947
PMC5629911.txt,2895,368
PMC5629911.txt,2897,979
PMC5629911.txt,2898,951
PMC5629911.txt,2899,942
PMC5629911.txt,2900,666
PMC5629911.txt,2901,368
PMC5629911.txt,2902,997
PMC5629911.txt,2903,586
PMC5629911.txt,2904,848
PMC5629911.txt,2905,491
PMC5629911.txt,2906,112
PMC5629911.txt,2907,716
PMC5629911.txt,2908,740
PMC5629911.txt,2909,491
PMC5629911.txt,2911,1056
PMC5629911.txt,2912,708
PMC5629911.txt,2913,567
PMC5629911.txt,2914,491
PMC5629911.txt,2915,134
PMC5629911.txt,2916,883
PMC5629911.txt,2917,888
PMC5629911.txt,2918,763
PMC5629911.txt,2919,491
PMC5629911.txt,2920,141
PMC5629911.txt,2921,954
PMC5629911.txt,2922,940
PMC5629911.txt,2923,718
PMC5629911.txt,2924,491
PMC5629911.txt,2925,141
PMC5629911.txt,2926,571
PMC5629911.txt,2927,791
PMC5629911.txt,2928,491
PMC5629911.txt,2929,891
PMC5629911.txt,2930,109
PMC5629911.txt,2931,882
PMC5629911.txt,2932,493
PMC5629911.txt,2933,891
PMC5629911.txt,2935,1058
PMC5629911.txt,2936,668
PMC5629911.txt,2937,891
PMC5629911.txt,2939,1027
PMC5629911.txt,2940,152
PMC5629911.txt,2941,891
PMC5629911.txt,2943,958
PMC5629911.txt,2944,990
PMC5629911.txt,2945,858
PMC5629911.txt,2946,968
PMC5629911.txt,2947,897
PMC5629911.txt,2948,401
PMC5629911.txt,2949,891
PMC5629911.txt,2951,964
PMC5629911.txt,2952,951
PMC5629911.txt,2953,840
PMC5629911.txt,2954,906
PMC5629911.txt,2955,842
PMC5629911.txt,2956,891
PMC5629911.txt,2957,110
PMC5629911.txt,2958,872
PMC5629911.txt,2959,497
PMC5629911.txt,2960,891
PMC5629911.txt,2961,117
PMC5629911.txt,2962,860
PMC5629911.txt,2963,804
PMC5629911.txt,2964,861
PMC5629911.txt,2965,931
PMC5629911.txt,2966,842
PMC5629911.txt,2967,904
PMC5629911.txt,2968,891
PMC5629911.txt,2970,1033
PMC5629911.txt,2971,840
PMC5629911.txt,2972,964
PMC5629911.txt,2973,891
PMC5629911.txt,2974,109
PMC5629911.txt,2975,780
PMC5629911.txt,2976,961
PMC5629911.txt,2977,948
PMC5629911.txt,2978,891
PMC5629911.txt,2979,130
PMC5629911.txt,2980,967
PMC5629911.txt,2981,856
PMC5629911.txt,2982,867
PMC5629911.txt,2983,891
PMC5629911.txt,2984,708
PMC5629911.txt,2985,972
PMC5629911.txt,2986,402
PMC5629911.txt,2987,106
PMC5629911.txt,2988,667
PMC5629911.txt,2989,592
PMC5629911.txt,2990,402
PMC5629911.txt,2991,151
PMC5629911.txt,2992,922
PMC5629911.txt,2993,332
PMC5629911.txt,2994,402
PMC5629911.txt,2995,155
PMC5629911.txt,2996,978
PMC5629911.txt,2997,991
PMC5629911.txt,2998,264
PMC5629911.txt,2999,402
PMC5629911.txt,3000,145
PMC5629911.txt,3001,982
PMC5629911.txt,3002,915
PMC5629911.txt,3003,402
PMC5629911.txt,3004,186
PMC5629911.txt,3005,997
PMC5629911.txt,3006,908
PMC5629911.txt,3007,466
PMC5629911.txt,3008,402
PMC5629911.txt,3009,135
PMC5629911.txt,3010,957
PMC5629911.txt,3011,926
PMC5629911.txt,3012,402
PMC5629911.txt,3013,145
PMC5629911.txt,3014,908
PMC5629911.txt,3015,817
PMC5629911.txt,3016,407
PMC5629911.txt,3017,402
PMC5629911.txt,3018,125
PMC5629911.txt,3019,873
PMC5629911.txt,3020,343
PMC5629911.txt,3021,402
PMC5629911.txt,3022,961
PMC5629911.txt,3023,704
PMC5629911.txt,3024,157
PMC5629911.txt,3025,806
PMC5629911.txt,3026,943
PMC5629911.txt,3027,948
PMC5629911.txt,3028,957
PMC5629911.txt,3029,962
PMC5629911.txt,3030,590
PMC5629911.txt,3031,704
PMC5629911.txt,3032,184
PMC5629911.txt,3033,888
PMC5629911.txt,3034,345
PMC5629911.txt,3035,704
PMC5629911.txt,3036,183
PMC5629911.txt,3037,809
PMC5629911.txt,3038,966
PMC5629911.txt,3039,513
PMC5629911.txt,3040,704
PMC5629911.txt,3041,143
PMC5629911.txt,3042,840
PMC5629911.txt,3043,675
PMC5629911.txt,3044,704
PMC5629911.txt,3045,159
PMC5629911.txt,3046,862
PMC5629911.txt,3047,499
PMC5629911.txt,3048,704
PMC5629911.txt,3049,146
PMC5629911.txt,3050,907
PMC5629911.txt,3051,376
PMC5629911.txt,3052,704
PMC5629911.txt,3053,149
PMC5629911.txt,3054,871
PMC5629911.txt,3055,883
PMC5629911.txt,3056,377
PMC5629911.txt,3057,704
PMC5629911.txt,3058,836
PMC5629911.txt,3059,421
PMC5629911.txt,3060,114
PMC5629911.txt,3061,967
PMC5629911.txt,3062,915
PMC5629911.txt,3063,568
PMC5629911.txt,3064,421
PMC5629911.txt,3065,822
PMC5629911.txt,3066,785
PMC5629911.txt,3067,892
PMC5629911.txt,3068,706
PMC5629911.txt,3069,135
PMC5629911.txt,3070,839
PMC5629911.txt,3071,956
PMC5629911.txt,3072,706
PMC5629911.txt,3073,116
PMC5629911.txt,3074,790
PMC5629911.txt,3075,881
PMC5629911.txt,3076,979
PMC5629911.txt,3077,816
PMC5629911.txt,3078,422
PMC5629911.txt,3079,706
PMC5629911.txt,3080,168
PMC5629911.txt,3081,940
PMC5629911.txt,3082,213
PMC5629911.txt,3083,706
PMC5629911.txt,3084,109
PMC5629911.txt,3085,840
PMC5629911.txt,3086,840
PMC5629911.txt,3087,842
PMC5629911.txt,3088,884
PMC5629911.txt,3089,945
PMC5629911.txt,3090,960
PMC5629911.txt,3091,862
PMC5629911.txt,3092,706
PMC5629911.txt,3093,119
PMC5629911.txt,3094,906
PMC5629911.txt,3095,706
PMC5629911.txt,3096,123
PMC5629911.txt,3097,877
PMC5629911.txt,3098,581
PMC5629911.txt,3099,706
PMC5629911.txt,3100,182
PMC5629911.txt,3101,893
PMC5629911.txt,3102,268
PMC5629911.txt,3103,706
PMC5629911.txt,3104,202
PMC5629911.txt,3105,864
PMC5629911.txt,3106,917
PMC5629911.txt,3107,399
PMC5629911.txt,3108,987
PMC5629911.txt,3109,833
PMC5629911.txt,3110,132
PMC5629911.txt,3111,746
PMC5629911.txt,3112,926
PMC5629911.txt,3113,344
PMC5629911.txt,3114,833
PMC5629911.txt,3115,129
PMC5629911.txt,3116,890
PMC5629911.txt,3117,262
PMC5629911.txt,3118,833
PMC5629911.txt,3119,172
PMC5629911.txt,3120,816
PMC5629911.txt,3121,901
PMC5629911.txt,3122,492
PMC5629911.txt,3123,833
PMC5629911.txt,3124,890
PMC5629911.txt,3125,132
PMC5629911.txt,3126,851
PMC5629911.txt,3127,997
PMC5629911.txt,3128,988
PMC5629911.txt,3129,991
PMC5629911.txt,3130,951
PMC5629911.txt,3131,254
PMC5629911.txt,3132,890
PMC5629911.txt,3133,139
PMC5629911.txt,3134,935
PMC5629911.txt,3135,486
PMC5629911.txt,3136,890
PMC5629911.txt,3137,915
PMC5629911.txt,3138,121
PMC5629911.txt,3139,836
PMC5629911.txt,3140,890
PMC5629911.txt,3141,1000
PMC5629911.txt,3142,877
PMC5629911.txt,3143,923
PMC5629911.txt,3144,327
PMC5629911.txt,3145,915
PMC5629911.txt,3146,119
PMC5629911.txt,3147,945
PMC5629911.txt,3148,965
PMC5629911.txt,3149,941
PMC5629911.txt,3150,943
PMC5629911.txt,3151,884
PMC5629911.txt,3152,784
PMC5629911.txt,3153,915
PMC5629911.txt,3154,127
PMC5629911.txt,3155,847
PMC5629911.txt,3156,917
PMC5629911.txt,3157,332
PMC5629911.txt,3158,915
PMC5629911.txt,3159,782
PMC5629911.txt,3160,639
PMC5629911.txt,3161,134
PMC5629911.txt,3162,868
PMC5629911.txt,3163,969
PMC5629911.txt,3164,961
PMC5629911.txt,3165,811
PMC5629911.txt,3166,977
PMC5629911.txt,3167,956
PMC5629911.txt,3169,719
PMC5629911.txt,3170,139
PMC5629911.txt,3171,890
PMC5629911.txt,3172,981
PMC5629911.txt,3173,927
PMC5629911.txt,3174,847
PMC5629911.txt,3175,685
PMC5629911.txt,3176,639
PMC5629911.txt,3177,107
PMC5629911.txt,3178,952
PMC5629911.txt,3179,984
PMC5629911.txt,3180,790
PMC5629911.txt,3181,851
PMC5629911.txt,3182,836
PMC5629911.txt,3183,309
PMC5629911.txt,3184,639
PMC5629911.txt,3185,117
PMC5629911.txt,3186,973
PMC5629911.txt,3187,909
PMC5629911.txt,3188,217
PMC5629911.txt,3189,639
PMC5629911.txt,3190,182
PMC5629911.txt,3191,876
PMC5629911.txt,3192,639
PMC5629911.txt,3193,180
PMC5629911.txt,3194,991
PMC5629911.txt,3195,246
PMC5629911.txt,3196,639
PMC5629911.txt,3197,133
PMC5629911.txt,3198,903
PMC5629911.txt,3199,821
PMC5629911.txt,3200,464
PMC5629911.txt,3201,639
PMC5629911.txt,3202,154
PMC5629911.txt,3203,881
PMC5629911.txt,3204,262
PMC5629911.txt,3205,639
PMC5629911.txt,3206,541
PMC5629911.txt,3207,175
PMC5629911.txt,3208,949
PMC5629911.txt,3209,303
PMC5629911.txt,3210,541
PMC5629911.txt,3211,165
PMC5629911.txt,3212,982
PMC5629911.txt,3213,527
PMC5629911.txt,3214,541
PMC5629911.txt,3215,171
PMC5629911.txt,3216,957
PMC5629911.txt,3217,657
PMC5629911.txt,3218,541
PMC5629911.txt,3219,163
PMC5629911.txt,3220,995
PMC5629911.txt,3221,221
PMC5629911.txt,3222,541
PMC5629911.txt,3223,150
PMC5629911.txt,3224,947
PMC5629911.txt,3225,541
PMC5629911.txt,3226,116
PMC5629911.txt,3227,932
PMC5629911.txt,3228,541
PMC5629911.txt,3229,139
PMC5629911.txt,3230,835
PMC5629911.txt,3231,971
PMC5629911.txt,3232,987
PMC5629911.txt,3233,877
PMC5629911.txt,3234,813
PMC5629911.txt,3235,541
PMC5629911.txt,3236,907
PMC5629911.txt,3237,694
PMC5629911.txt,3238,124
PMC5629911.txt,3239,914
PMC5629911.txt,3240,965
PMC5629911.txt,3241,962
PMC5629911.txt,3242,981
PMC5629911.txt,3243,736
PMC5629911.txt,3244,966
PMC5629911.txt,3245,475
PMC5629911.txt,3246,694
PMC5629911.txt,3247,141
PMC5629911.txt,3248,902
PMC5629911.txt,3249,919
PMC5629911.txt,3250,785
PMC5629911.txt,3251,938
PMC5629911.txt,3252,839
PMC5629911.txt,3253,757
PMC5629911.txt,3254,825
PMC5629911.txt,3255,828
PMC5629911.txt,3256,857
PMC5629911.txt,3257,616
PMC5629911.txt,3258,694
PMC5629911.txt,3259,129
PMC5629911.txt,3260,946
PMC5629911.txt,3261,975
PMC5629911.txt,3262,918
PMC5629911.txt,3263,941
PMC5629911.txt,3264,403
PMC5629911.txt,3265,694
PMC5629911.txt,3266,115
PMC5629911.txt,3267,905
PMC5629911.txt,3268,876
PMC5629911.txt,3269,905
PMC5629911.txt,3270,942
PMC5629911.txt,3271,950
PMC5629911.txt,3272,261
PMC5629911.txt,3273,694
PMC5629911.txt,3274,374
PMC5629911.txt,3275,149
PMC5629911.txt,3276,926
PMC5629911.txt,3277,838
PMC5629911.txt,3278,626
PMC5629911.txt,3279,374
PMC5629911.txt,3280,152
PMC5629911.txt,3281,917
PMC5629911.txt,3282,287
PMC5629911.txt,3283,374
PMC5629911.txt,3284,140
PMC5629911.txt,3285,857
PMC5629911.txt,3286,747
PMC5629911.txt,3287,940
PMC5629911.txt,3288,984
PMC5629911.txt,3289,818
PMC5629911.txt,3290,374
PMC5629911.txt,3291,160
PMC5629911.txt,3292,879
PMC5629911.txt,3293,374
PMC5629911.txt,3294,154
PMC5629911.txt,3295,976
PMC5629911.txt,3296,931
PMC5629911.txt,3297,489
PMC5629911.txt,3298,374
PMC5629911.txt,3299,165
PMC5629911.txt,3300,851
PMC5629911.txt,3301,625
PMC5629911.txt,3302,374
PMC5629911.txt,3303,867
PMC5629911.txt,3304,441
PMC5629911.txt,3305,980
PMC5629911.txt,3306,176
PMC5629911.txt,3307,696
PMC5629911.txt,3308,767
PMC5629911.txt,3309,980
PMC5629911.txt,3310,617
PMC5629911.txt,3311,879
PMC5629911.txt,3313,1048
PMC5629911.txt,3314,540
PMC5629911.txt,3315,879
PMC5629911.txt,3317,1002
PMC5629911.txt,3318,696
PMC5629911.txt,3319,879
PMC5629911.txt,3320,125
PMC5629911.txt,3321,782
PMC5629911.txt,3322,531
PMC5629911.txt,3323,879
PMC5629911.txt,3324,384
PMC5629911.txt,3326,974
PMC5629911.txt,3327,367
PMC5629911.txt,3328,384
PMC5629911.txt,3330,991
PMC5629911.txt,3331,449
PMC5629911.txt,3332,384
PMC5629911.txt,3334,1030
PMC5629911.txt,3335,950
PMC5629911.txt,3336,954
PMC5629911.txt,3337,325
PMC5629911.txt,3338,384
PMC5629911.txt,3340,990
PMC5629911.txt,3341,556
PMC5629911.txt,3342,384
PMC5629911.txt,3343,782
PMC5629911.txt,3344,588
PMC5629911.txt,3346,1013
PMC5629911.txt,3347,262
PMC5629911.txt,3348,588
PMC5629911.txt,3349,119
PMC5629911.txt,3350,938
PMC5629911.txt,3352,688
PMC5629911.txt,3353,128
PMC5629911.txt,3354,873
PMC5629911.txt,3355,220
PMC5629911.txt,3356,588
PMC5629911.txt,3357,691
PMC5629911.txt,3359,962
PMC5629911.txt,3360,890
PMC5629911.txt,3361,413
PMC5629911.txt,3362,691
PMC5629911.txt,3363,126
PMC5629911.txt,3364,379
PMC5629911.txt,3365,948
PMC5629911.txt,3366,691
PMC5629911.txt,3368,948
PMC5629911.txt,3369,829
PMC5629911.txt,3370,874
PMC5629911.txt,3371,827
PMC5629911.txt,3372,790
PMC5629911.txt,3373,942
PMC5629911.txt,3374,747
PMC5629911.txt,3375,979
PMC5629911.txt,3376,765
PMC5629911.txt,3377,953
PMC5629911.txt,3378,494
PMC5629911.txt,3379,691
PMC5629911.txt,3380,662
PMC5629911.txt,3381,125
PMC5629911.txt,3382,768
PMC5629911.txt,3383,912
PMC5629911.txt,3384,858
PMC5629911.txt,3385,918
PMC5629911.txt,3386,414
PMC5629911.txt,3387,662
PMC5629911.txt,3388,136
PMC5629911.txt,3389,966
PMC5629911.txt,3390,306
PMC5629911.txt,3391,934
PMC5629911.txt,3393,908
PMC5629911.txt,3394,846
PMC5629911.txt,3395,871
PMC5629911.txt,3396,864
PMC5629911.txt,3397,960
PMC5629911.txt,3398,937
PMC5629911.txt,3399,578
PMC5629911.txt,3400,934
PMC5629911.txt,3402,961
PMC5629911.txt,3403,989
PMC5629911.txt,3404,839
PMC5629911.txt,3405,976
PMC5629911.txt,3406,886
PMC5629911.txt,3407,898
PMC5629911.txt,3408,628
PMC5629911.txt,3409,934
PMC5629911.txt,3411,980
PMC5629911.txt,3412,951
PMC5629911.txt,3413,789
PMC5629911.txt,3414,879
PMC5629911.txt,3415,934
PMC5629911.txt,3417,876
PMC5629911.txt,3418,578
PMC5629911.txt,3419,934
PMC5629911.txt,3421,1020
PMC5629911.txt,3422,934
PMC5629911.txt,3423,101
PMC5629911.txt,3424,956
PMC5629911.txt,3425,746
PMC5629911.txt,3426,880
PMC5629911.txt,3427,951
PMC5629911.txt,3428,230
PMC5629911.txt,3429,934
PMC5629911.txt,3431,889
PMC5629911.txt,3432,679
PMC5629911.txt,3433,930
PMC5629911.txt,3434,797
PMC5629911.txt,3435,931
PMC5629911.txt,3436,825
PMC5629911.txt,3437,376
PMC5629911.txt,3438,934
PMC12338449.txt,3439,277
PMC12338449.txt,3440,728
PMC12338449.txt,3442,997
PMC12338449.txt,3443,251
PMC12338449.txt,3444,728
PMC12338449.txt,3445,678
PMC12338449.txt,3446,517
PMC12338449.txt,3447,601
PMC12338449.txt,3449,1046
PMC12338449.txt,3450,226
PMC12338449.txt,3451,985
PMC12338449.txt,3452,727
PMC12338449.txt,3453,814
PMC12338449.txt,3454,732
PMC12338449.txt,3455,876
PMC12338449.txt,3456,939
PMC12338449.txt,3457,724
PMC12338449.txt,3458,769
PMC12338449.txt,3459,931
PMC12338449.txt,3460,841
PMC12338449.txt,3461,980
PMC12338449.txt,3462,658
PMC12338449.txt,3463,971
PMC12338449.txt,3464,690
PMC12338449.txt,3465,985
PMC12338449.txt,3466,956
PMC12338449.txt,3467,971
PMC12338449.txt,3468,796
PMC12338449.txt,3469,972
PMC12338449.txt,3470,958
PMC12338449.txt,3471,843
PMC12338449.txt,3472,970
PMC12338449.txt,3473,857
PMC12338449.txt,3474,864
PMC12338449.txt,3475,877
PMC12338449.txt,3476,912
PMC12338449.txt,3477,935
PMC12338449.txt,3478,992
PMC12338449.txt,3479,932
PMC12338449.txt,3480,866
PMC12338449.txt,3481,722
PMC12338449.txt,3482,992
PMC12338449.txt,3483,586
PMC12338449.txt,3484,592
PMC12338449.txt,3485,713
PMC12338449.txt,3486,800
PMC12338449.txt,3487,997
PMC12338449.txt,3488,628
PMC12338449.txt,3489,905
PMC12338449.txt,3490,987
PMC12338449.txt,3491,736
PMC12338449.txt,3492,600
PMC12338449.txt,3493,601
PMC12338449.txt,3495,1027
PMC12338449.txt,3496,814
PMC12338449.txt,3497,962
PMC12338449.txt,3498,985
PMC12338449.txt,3499,823
PMC12338449.txt,3500,684
PMC12338449.txt,3501,997
PMC12338449.txt,3502,893
PMC12338449.txt,3503,964
PMC12338449.txt,3504,872
PMC12338449.txt,3505,939
PMC12338449.txt,3506,714
PMC12338449.txt,3507,789
PMC12338449.txt,3508,950
PMC12338449.txt,3509,891
PMC12338449.txt,3510,944
PMC12338449.txt,3511,705
PMC12338449.txt,3512,967
PMC12338449.txt,3513,653
PMC12338449.txt,3514,987
PMC12338449.txt,3515,644
PMC12338449.txt,3516,807
PMC12338449.txt,3517,537
PMC5029585.txt,3518,403
PMC5029585.txt,3520,999
PMC5029585.txt,3521,752
PMC5029585.txt,3522,938
PMC5029585.txt,3523,949
PMC5029585.txt,3525,992
PMC5029585.txt,3526,414
PMC5029585.txt,3527,949
PMC5029585.txt,3528,604
PMC5029585.txt,3529,900
PMC5029585.txt,3530,147
PMC5029585.txt,3532,892
PMC5029585.txt,3533,690
PMC5029585.txt,3534,147
PMC5029585.txt,3536,1032
PMC5029585.txt,3537,931
PMC5029585.txt,3538,147
PMC5029585.txt,3540,841
PMC5029585.txt,3541,417
PMC5029585.txt,3542,817
PMC5029585.txt,3543,875
PMC5029585.txt,3544,335
PMC5029585.txt,3545,924
PMC5029585.txt,3546,841
PMC5029585.txt,3548,155
PMC5029585.txt,3549,997
PMC5029585.txt,3550,296
PMC5029585.txt,3551,901
PMC5029585.txt,3552,465
PMC5029585.txt,3553,841
PMC5029585.txt,3555,249
PMC5029585.txt,3556,816
PMC5029585.txt,3557,841
PMC5029585.txt,3558,446
PMC5029585.txt,3559,592
PMC5029585.txt,3561,976
PMC5029585.txt,3562,425
PMC5029585.txt,3563,592
PMC5029585.txt,3565,1032
PMC5029585.txt,3566,119
PMC5029585.txt,3567,592
PMC5029585.txt,3569,1031
PMC5029585.txt,3570,592
PMC5029585.txt,3571,890
PMC5029585.txt,3572,590
PMC5029585.txt,3573,962
PMC5029585.txt,3575,676
PMC5029585.txt,3576,982
PMC5029585.txt,3577,962
PMC5029585.txt,3579,1027
PMC5029585.txt,3580,753
PMC5029585.txt,3581,551
PMC5029585.txt,3582,962
PMC5029585.txt,3584,893
PMC5029585.txt,3585,855
PMC5029585.txt,3586,962
PMC5029585.txt,3588,959
PMC5029585.txt,3589,239
PMC5029585.txt,3590,962
PMC5029585.txt,3591,630
PMC5029585.txt,3592,911
PMC5029585.txt,3593,580
